id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_outsourcing_outsourcing,outsourcing.outsourcing,model_outsourcing_outsourcing,outsourcing.group_outsourcing_user,1,0,0,0
access_outsourcing_outsourcing_manager,outsourcing.outsourcing,model_outsourcing_outsourcing,outsourcing.group_outsourcing_manager,1,1,1,1
access_outsourcing_task_type_user,outsourcing.task.type.user,model_outsourcing_task_type,base.group_user,1,0,0,0
access_outsourcing_task_type_outsourcing_user,outsourcing.task.type.outsourcing.user,model_outsourcing_task_type,outsourcing.group_outsourcing_user,1,0,0,0
access_outsourcing_task_type_manager,outsourcing.task.type manager,model_outsourcing_task_type,outsourcing.group_outsourcing_manager,1,1,1,1
access_outsourcing_task_type_portal,task_type_portal,outsourcing.model_outsourcing_task_type,base.group_portal,1,0,0,0
access_outsourcing_task,outsourcing.task,model_outsourcing_task,outsourcing.group_outsourcing_user,1,1,1,1
access_report_outsourcing_task_user,report.outsourcing.task.user,model_report_outsourcing_task_user,outsourcing.group_outsourcing_manager,1,1,1,1
access_partner_task user,base.res.partner user,base.model_res_partner,outsourcing.group_outsourcing_user,1,0,0,0
access_task_on_partner,outsourcing.task on partners,model_outsourcing_task,base.group_user,1,0,0,0
access_task_portal,task_portal,outsourcing.model_outsourcing_task,base.group_portal,1,0,0,0
access_outsourcing_user,outsourcing.outsourcing on partners,model_outsourcing_outsourcing,base.group_user,1,0,0,0
access_outsourcing_portal,outsourcing_portal,outsourcing.model_outsourcing_outsourcing,base.group_portal,1,0,0,0
access_resource_calendar,outsourcing.resource_calendar user,resource.model_resource_calendar,outsourcing.group_outsourcing_user,1,0,0,0
access_resource_calendar_attendance,outsourcing.resource_calendar_attendance user,resource.model_resource_calendar_attendance,outsourcing.group_outsourcing_user,1,0,0,0
access_resource_calendar_leaves_user,resource.calendar.leaves user,resource.model_resource_calendar_leaves,outsourcing.group_outsourcing_user,1,1,1,1
access_outsourcing_tags_all,outsourcing.outsourcing_tags_all,model_outsourcing_tags,,1,0,0,0
access_outsourcing_tags_manager,outsourcing.outsourcing_tags_manager,model_outsourcing_tags,outsourcing.group_outsourcing_manager,1,1,1,1
access_outsourcing_tags_portal,outsourcing_tags_portal,outsourcing.model_outsourcing_tags,base.group_portal,1,0,0,0
access_mail_alias,mail.alias,mail.model_mail_alias,outsourcing.group_outsourcing_manager,1,1,1,1
access_mail_activity_type_outsourcing_manager,mail.activity.type.outsourcing.manager,mail.model_mail_activity_type,outsourcing.group_outsourcing_manager,1,1,1,1
access_account_analytic_account_user,account.analytic.account,analytic.model_account_analytic_account,outsourcing.group_outsourcing_user,1,0,0,0
access_account_analytic_account_manager,account.analytic.account,analytic.model_account_analytic_account,outsourcing.group_outsourcing_manager,1,1,1,1
access_account_analytic_line_outsourcing,account.analytic.line outsourcing,analytic.model_account_analytic_line,outsourcing.group_outsourcing_manager,1,1,1,1
